,PC1,PC2,PC3,Class
sample_0,-18.362847491725937,-22.752127772586732,29.215058443311932,PRAD
sample_1,0.30619163226166,24.58549071945471,-2.0862689428639474,LUAD
sample_2,-12.856594954361196,8.6708323818565,13.283373316552062,PRAD
sample_3,-20.966932265734112,-13.825808681640408,24.491044307082593,PRAD
sample_4,-23.128980813754303,-3.262526998744469,-18.832036439417273,BRCA
sample_5,-10.362367205847924,-26.707521855680604,21.016181637386694,PRAD
sample_6,23.488684506047743,-12.723167578248425,1.0054290773940708,KIRC
sample_7,-9.208650795251303,-30.16843313726546,18.974997668406232,PRAD
sample_8,-10.057677392339425,5.511970828556098,-14.291653661474475,BRCA
sample_9,-17.811757631561793,-26.16964103042328,24.600921909366818,PRAD
sample_10,-19.96040268150035,-9.875265177510203,-16.993023929866766,BRCA
sample_11,50.75203837330708,-11.789344699158528,-8.331901175136807,KIRC
sample_12,-11.420176445465552,-25.417152771782625,26.79466079054301,PRAD
sample_13,-15.362669726572491,7.142978609261033,-14.735778174367633,BRCA
sample_14,-21.943687367060313,3.6396062502392286,-19.69196128117775,BRCA
sample_15,-18.073529647610357,-6.399384988581875,-23.989779310455372,BRCA
sample_16,3.4161905490786597,14.171498277864346,5.819503224471855,LUAD
sample_17,42.49723987730085,-13.10330546030799,-4.110039229659895,KIRC
sample_18,43.19079201278728,-10.149218237677688,-3.4147270834665022,KIRC
sample_19,-16.49812836422222,-17.098143024401445,28.158916781368703,PRAD
sample_20,-16.170574292275333,6.0079397286953675,-24.89149384466719,BRCA
sample_21,29.827608421005586,7.068312839250989,-2.2143857532388833,KIRC
sample_22,1.6589848752842562,11.206766587610206,6.980605901486997,LUAD
sample_23,-23.890405608488518,13.943236401841613,-19.075532765660085,BRCA
sample_24,53.76514088153125,-7.69711815428426,-8.568907123627344,KIRC
sample_25,3.2367559472359004,2.489425342713001,7.116276155453564,LUAD
sample_26,4.11743263927183,35.65617548784478,22.844659134747566,COAD
sample_27,-16.575069270090406,0.12780027364248978,-19.37804620926885,BRCA
sample_28,-10.54377848683529,5.434706464388368,-6.18061828305739,BRCA
sample_29,-14.549046929162369,-0.9432123498769156,0.8396874866065694,BRCA
sample_30,-14.907973059923485,4.64129708522738,-23.236084337282975,BRCA
sample_31,-22.376309900838326,4.31069760208179,-25.309171009957918,BRCA
sample_32,38.35098076747115,-5.9786482673879435,-8.14427411689039,KIRC
sample_33,-13.390130818755319,-6.376080152392095,-14.327807893322136,BRCA
sample_34,-17.24176098067352,-24.114407145642254,24.60815655144455,PRAD
sample_35,-20.059399052165976,4.109399169108184,-23.243460286065787,BRCA
sample_36,31.285803031933067,-13.766994640725652,-0.505047268521356,KIRC
sample_37,-0.0716145713973964,-2.2559541027948717,7.74146854587618,LUAD
sample_38,-17.15826328160049,-1.2827536052377926,-20.64708222764453,BRCA
sample_39,-19.61197488390714,1.0400866213760727,-11.710016873489604,BRCA
sample_40,47.74308807565429,-13.93557982010079,-9.944360724461385,KIRC
sample_41,-18.61706119035645,-30.853979952064126,31.912133800302122,PRAD
sample_42,-13.892982014601209,-23.098432682922002,24.71400165440228,PRAD
sample_43,49.33180371461461,-12.259589478259862,-6.757987461511975,KIRC
sample_44,51.83352322865446,-13.713158204817313,-7.44547886039246,KIRC
sample_45,-17.445374521885768,0.1781428752549715,-24.859592650392653,BRCA
sample_46,-16.53838059657693,-30.784457855779575,29.677848849572868,PRAD
sample_47,-0.7370670972056467,48.2410912924431,24.748774210815817,COAD
sample_48,-17.414094984406976,4.754343779669051,-24.45914614727136,BRCA
sample_49,-1.1787657397969362,16.497695756937468,4.969097770002967,LUAD
sample_50,-16.41307719939976,-0.36567834016141837,-21.795559645775985,BRCA
sample_51,1.9238842581176914,20.575389566073213,10.630011234077571,LUAD
sample_52,-11.096795627984955,13.513804803598683,-11.129699006829172,BRCA
sample_53,-13.759589739233993,-27.270888583138767,25.52173278384674,PRAD
sample_54,0.05045791370833547,44.90675524613712,17.941084133904983,COAD
sample_55,-14.027625269250633,15.038790815071039,-6.18783992470049,BRCA
sample_56,-20.05866198273695,2.887623577791383,-26.822037805266326,BRCA
sample_57,7.502390582819405,30.118975145534375,17.346679972814762,COAD
sample_58,40.48400570766811,-14.732033558427617,0.48105115451775454,KIRC
sample_59,-17.878502157020492,-13.328356851006145,-16.381681944879823,BRCA
sample_60,-0.6145209525328074,16.639491805369016,4.44193138458065,LUAD
sample_61,8.533976939846903,-3.4138568222312675,-3.2183976367552742,KIRC
sample_62,-13.542536362085587,-12.1650464599949,-18.971597796214443,BRCA
sample_63,1.2508870738335098,13.413476807059576,4.907138076986013,LUAD
sample_64,-19.546287917963223,-15.29359603928842,28.135289411402148,PRAD
sample_65,5.548683949159169,42.55653854987338,22.378864428569933,COAD
sample_66,-12.761536284336405,-11.95986875421356,-11.204844485877974,BRCA
sample_67,-17.79174038736565,-25.95020253432765,28.734890007156107,PRAD
sample_68,47.171183246924286,-9.05371947054703,-7.889364395516402,KIRC
sample_69,-10.343110443932597,4.023996522811124,-10.653265986811984,BRCA
sample_70,48.88672901333118,-9.133601812075845,-4.280002530349528,KIRC
sample_71,-15.801462747880949,-9.101132916585453,-16.688973436202296,BRCA
sample_72,-17.124792754622252,-6.300027527596108,-16.13123909702172,BRCA
sample_73,3.9968916654954176,11.449068934104574,7.614133405212598,LUAD
sample_74,-7.326117592474508,7.775860038414999,-13.337028930842733,BRCA
sample_75,-1.4224901232526,25.44711066944027,1.4516538696085934,LUAD
sample_76,-17.958025592787997,-10.650723606022792,-19.25765375927729,BRCA
sample_77,33.326420240840754,2.5735494440286057,-4.541544055604976,KIRC
sample_78,-18.59606892073342,-24.39146776037764,29.966504380553072,PRAD
sample_79,0.8360731799974693,36.49840975031709,23.38796690500672,COAD
sample_80,-16.29678751578208,4.065705043195498,-22.835378645452668,BRCA
sample_81,-12.962350043204568,-23.154641861855133,30.197699981345462,PRAD
sample_82,-17.893293056753254,0.4279006629795108,-16.761561223415388,BRCA
sample_83,-14.697381247391563,-1.4554583602125497,-24.349677852068965,BRCA
sample_84,-13.28032841821445,-27.76918496605615,29.006636151810905,PRAD
sample_85,-13.599969585596615,-26.580584592132965,32.478167851607445,PRAD
sample_86,-16.267637161956493,8.236576058161221,-14.562543630417757,BRCA
sample_87,-23.157484524881585,-1.5495084619292954,-25.202979568309004,BRCA
sample_88,51.0148798134766,-12.68266353431208,-3.349201758846898,KIRC
sample_89,-9.166774986780034,10.90328961609487,-15.049969668915118,BRCA
sample_90,-18.91128268935149,-24.73210039972811,28.538524014125244,PRAD
sample_91,-15.474404706420254,-22.838199370068395,28.38170203337682,PRAD
sample_92,-12.409370700750308,-6.221768217145567,-20.39111257802181,BRCA
sample_93,-15.876944555679323,-5.8077478252163495,-15.597572135164363,BRCA
sample_94,-19.97231820447045,-5.90096310618878,-19.629078688263586,BRCA
sample_95,-19.336785710314913,-28.677840363043366,32.00247207743774,PRAD
sample_96,4.4072740650449385,41.71104193106855,21.387740409118706,COAD
sample_97,-18.915122542640297,2.6165124366968926,-26.885145885192525,BRCA
sample_98,-14.76986092301721,-26.79479384753603,29.63733569963021,PRAD
sample_99,-13.438014983921954,-3.433609978106579,-22.002854874912686,BRCA
sample_100,-15.710411320220006,-2.757872419277101,-19.291640397274055,BRCA
sample_101,48.771517633955995,-13.744640266519758,-5.048543810078685,KIRC
sample_102,-18.386133357739936,-7.073138869510554,-13.974152938633145,BRCA
sample_103,51.05235451930563,-10.427782630967004,-5.730622890658573,KIRC
sample_104,0.4825313841817794,17.654831078266135,4.095379148009884,LUAD
sample_105,49.52907639049054,-12.392539515812306,-7.553350674533603,KIRC
sample_106,5.340791856441647,21.408906528214786,4.417700090650073,LUAD
sample_107,2.092182696979567,33.976394381513,21.124418791702013,COAD
sample_108,-3.6599988431439487,17.620002473606508,2.480248107071373,LUAD
sample_109,-0.006048199034338424,10.159322991817426,6.600298656312371,LUAD
sample_110,-19.119051394409855,-18.872219065666847,31.409288208198422,PRAD
sample_111,-17.16526290897505,-10.171135046652374,-17.95783782941765,BRCA
sample_112,-5.556643379632287,10.38748574946987,5.663503819590042,LUAD
sample_113,-15.518881617758485,-22.74384573488626,29.340546213215905,PRAD
sample_114,-18.720482943543995,-1.2925773422817726,-16.871179248334915,BRCA
sample_115,52.860136603554466,-12.702174833474077,-5.099396424450269,KIRC
sample_116,50.71208230890275,-5.688985393055739,-5.552327440573887,KIRC
sample_117,48.5770468144566,-14.2225585830192,-6.341830011918524,KIRC
sample_118,-12.30282782747299,1.550273107718204,-26.220612281987236,BRCA
sample_119,-17.290562829947145,-2.0943644136221176,-15.161492785887408,BRCA
sample_120,7.94228691069542,19.265751485758482,4.719883856167311,LUAD
sample_121,48.89765585175209,-3.901728703443062,-6.781644325230357,KIRC
sample_122,-4.200262212252455,16.705785405837403,6.803291898990163,LUAD
sample_123,-19.098755714693652,2.7903410931491544,-22.46884142543557,BRCA
sample_124,-17.167572116279388,-26.33420630853969,26.273311258196543,PRAD
sample_125,-12.270068018844539,-29.257715411318653,23.657741147467405,PRAD
sample_126,-17.936097146475745,-25.2652967078073,31.433879591130403,PRAD
sample_127,-16.676521905085078,-7.80836449109208,-22.862674501414045,BRCA
sample_128,50.00000814073443,-14.85528323693545,-2.319206909334754,KIRC
sample_129,-9.098944386524265,17.926276437435323,-1.2110090711347192,LUAD
sample_130,1.9786102731246076,40.01053729516037,17.90737594055073,COAD
sample_131,-11.691311850862823,6.331762685366834,-4.721206563559347,BRCA
sample_132,7.1298694814689405,54.45974280707392,27.947524491707874,COAD
sample_133,-13.149420184623946,6.91174066599977,-15.367029943381267,BRCA
sample_134,-18.242259431545026,5.0837117131148535,-21.8327228903299,BRCA
sample_135,50.77556017804731,-4.569128548712935,-9.787233919515403,KIRC
sample_136,6.365685830664472,4.24000548998616,4.686556018235459,LUAD
sample_137,-17.543348619832955,-1.0076295173111893,-12.942399866556096,BRCA
sample_138,33.87829668832434,-10.111995247934322,-5.277922064512793,KIRC
sample_139,5.991904691350923,46.9057712424256,17.757401099594876,COAD
sample_140,-18.431797647608487,-5.78524723409238,-19.727050165657843,BRCA
sample_141,-19.20864731075064,-27.716447546493686,31.13211583097952,PRAD
sample_142,-16.625231835398978,-11.598717714272222,-21.566372244247184,BRCA
sample_143,37.71751826217788,6.886710260515241,-6.8251194548892675,KIRC
sample_144,-1.6084376315841016,5.913837024800103,1.260832218931901,LUAD
sample_145,1.8386427508270067,47.01211268422368,27.773189672667424,COAD
sample_146,-8.954295042218876,-27.064972689246424,22.01063732732354,PRAD
sample_147,-15.295264273057528,-6.138407507483174,-16.94177511133459,BRCA
sample_148,4.481066026982777,14.978831652461386,11.964623939255405,LUAD
sample_149,5.2867388715279695,21.090787360837787,7.541788677383887,LUAD
sample_150,2.3819759369147175,13.899209767779954,2.0532473528176447,LUAD
sample_151,1.5840399747003922,20.21490988508089,10.434604166362412,LUAD
sample_152,-23.128581756317487,6.275080612144788,-22.585820983197753,BRCA
sample_153,-17.313475973607144,-0.51814220914399,-25.49482805057867,BRCA
sample_154,4.023170146082701,10.24334905332464,-1.864346809029045,LUAD
sample_155,-18.69170878323911,-6.498228604586157,-16.243009954518193,BRCA
sample_156,-15.931930684015144,-2.5619618809654425,-20.80099375585727,BRCA
sample_157,-9.90624929011404,-18.43120771395266,18.677462740629572,PRAD
sample_158,-15.913329777459918,-24.42591882376406,27.402061662933196,PRAD
sample_159,3.4469967825823233,5.649206515689624,7.247515129507259,LUAD
sample_160,-15.986303763996723,-25.80426598348358,28.643601161533077,PRAD
sample_161,-1.686896238844744,7.739161711090543,6.791379110608138,LUAD
sample_162,46.73686171778302,-11.919342489846445,-10.587366394943976,KIRC
sample_163,-16.821968558950786,-10.528347621569711,-14.0940954443432,BRCA
sample_164,-13.987313435743465,-25.427453069578597,21.801033802832013,PRAD
sample_165,-2.0212857086232807,11.612433619463285,4.404725959561937,LUAD
sample_166,1.0916429245777095,47.04247372999288,17.160649054147548,COAD
sample_167,46.48306656015953,-14.614746611036718,-6.489354396522895,KIRC
sample_168,5.412921500830626,18.214607466449696,5.474163598034817,LUAD
sample_169,-16.36071437629615,-10.808194634036074,-22.74998970832245,BRCA
sample_170,42.42187722169529,-15.494082833809722,-3.18377521955525,KIRC
sample_171,1.273801076942521,7.325048614700985,4.958814657627176,LUAD
sample_172,-17.520184774234934,5.607141078276073,-22.870294188514954,BRCA
sample_173,-0.950628465567578,19.95227842594544,10.095420204868324,LUAD
sample_174,-17.86710642086323,-9.215838320939543,-20.10010546101499,BRCA
sample_175,-17.47975585600853,-2.461336483009,-13.953509368217091,BRCA
sample_176,-17.10634212890532,-7.468419891860283,-16.214673902782586,BRCA
sample_177,-14.343022550510742,-22.3338843372901,21.339101879561994,PRAD
sample_178,-19.45520578182736,-6.1542173426783755,-21.32336050491937,BRCA
sample_179,44.889555292555265,-17.366801959916394,-3.77860346592146,KIRC
sample_180,0.8842461785589664,47.14249170110465,22.615914378385114,COAD
sample_181,34.67563084925224,-12.805394118487971,-6.953457279770706,KIRC
sample_182,-14.57274550198079,-3.408696227873745,-20.44500782121967,BRCA
sample_183,-12.809600336014329,-29.26007800792221,24.674427544296247,PRAD
sample_184,-20.74792595976638,-19.075216282884902,29.449814728831665,PRAD
sample_185,-9.748042174326384,-24.618251234846095,27.503155571551456,PRAD
sample_186,-0.6496492057412322,17.991065876470294,6.380367926327526,LUAD
sample_187,2.9602022874825615,12.458861675680723,4.672680304324056,LUAD
sample_188,-13.658668017566818,-3.0428626789744264,-17.116903124692083,BRCA
sample_189,4.235966705026232,23.347020854693245,15.835448085774967,LUAD
sample_190,5.109343101176581,1.2299773252746482,14.436664180388075,LUAD
sample_191,44.08123270917945,-9.205566991492194,-6.0821401618948405,KIRC
sample_192,0.9093824589195778,22.02951371447325,11.618424296898118,LUAD
sample_193,-15.857290066823587,-18.648724160646328,27.869204303619988,PRAD
sample_194,1.2965150393024167,6.079395199650879,9.81763128696095,LUAD
sample_195,-10.976884077830993,-16.699024010641867,-15.40238708791452,BRCA
sample_196,-15.294005146924631,5.769629502435952,-13.91376271787878,BRCA
sample_197,-16.769784765658553,-0.11398025390058335,-22.699356816407704,BRCA
sample_198,1.0627458100384077,23.3384606381222,0.07993062244872301,LUAD
sample_199,0.38332746732308376,13.747762146503284,0.8246444664621033,LUAD
sample_200,-9.197615794779344,-10.132053431959132,-22.4868608962985,BRCA
sample_201,50.62976071856613,-6.9706459750308785,-8.45035503709998,KIRC
sample_202,50.21879585696826,-11.77869737688513,-7.434588867876075,KIRC
sample_203,39.01082770016106,-4.511396645860377,-7.435750149319375,KIRC
sample_204,50.92785792786495,-8.685386588440096,-4.571017791065217,KIRC
sample_205,-17.852646598812896,-22.12667514015704,24.759656803715952,PRAD
sample_206,-17.39081688588891,14.69521352010063,-7.014217193069686,BRCA
sample_207,-21.951109885068938,-15.259703370151582,24.23998430527555,PRAD
sample_208,-11.770643975141942,0.5407464771157988,-10.742481860296193,BRCA
sample_209,3.527649674245192,13.357216413264432,5.198081978149493,LUAD
sample_210,-0.3572020380271698,8.402691728233906,2.799706664911869,LUAD
sample_211,-13.829599764623108,2.8644209330553476,-16.700600469815864,BRCA
sample_212,-11.25559192747967,-23.936785463164917,24.23504427779589,PRAD
sample_213,-18.839841974736586,4.564161741461567,-23.771616321339547,BRCA
sample_214,-13.665587026751579,-29.31799450332276,26.667306158086088,PRAD
sample_215,-15.274497397438866,-10.292998437207087,-17.19447033503198,BRCA
sample_216,-17.34299806809706,4.648482539383889,-22.900907441108718,BRCA
sample_217,-11.96001376964304,-4.360536230471734,-19.51090025083055,BRCA
sample_218,3.5342153171254305,8.091102451132594,6.5857080327738995,LUAD
sample_219,-15.190936505498172,-2.5347755655252513,-21.729980465427566,BRCA
sample_220,46.63455347576522,-9.203441290679455,-7.654057758795864,KIRC
sample_221,0.12191397888550681,7.6662187730047915,6.349639281941103,LUAD
sample_222,50.80674689869335,-13.495116601573521,-4.714391854766759,KIRC
sample_223,52.50953416571457,-8.58694181866281,-7.563961987427335,KIRC
sample_224,4.331877463164448,14.325490129234936,2.0913743242854275,LUAD
sample_225,-9.126669267894986,-14.680608942372125,-20.56154363295811,BRCA
sample_226,48.99102017433488,-9.338185258210025,-9.272333133675653,KIRC
sample_227,-17.601955520125504,-24.417532000107432,31.30302145412436,PRAD
sample_228,-13.304237526811756,-9.663629903274218,-18.524769399127123,BRCA
sample_229,0.6446955329869686,17.416954350076484,3.2869775971762087,LUAD
sample_230,4.245258865774827,19.094581393789184,13.778245936446856,LUAD
sample_231,-11.869087857386646,-17.831033166863353,18.805144607171925,PRAD
sample_232,-0.05577395645956613,49.26964837980906,20.308601463372177,COAD
sample_233,-19.578820535315916,5.016764832850317,-20.06376989127749,BRCA
sample_234,51.32540961015834,-12.910761602611885,-5.237419226429233,KIRC
sample_235,-12.442928550596886,-29.616021369090763,24.760084904508037,PRAD
sample_236,38.10896095464162,-11.76717600213337,-3.108296359611599,KIRC
sample_237,6.740386907857122,34.25368295350636,23.748928134810534,COAD
sample_238,-14.42255803841154,-3.2718992425962705,-9.179076560599201,BRCA
sample_239,47.92287655914088,-14.142349764246358,-2.2397801690400887,KIRC
sample_240,47.409462301072345,-11.126295740666876,-3.1036448281357947,KIRC
sample_241,-2.5876091628148847,17.588706654218743,0.8353997050160265,LUAD
sample_242,-20.436799164348,-23.569236851774566,32.62335907421596,PRAD
sample_243,-7.546971317233212,-17.00558445243715,12.67173185664673,PRAD
sample_244,5.914181556676313,2.9133532604917405,8.713291966586413,LUAD
sample_245,0.9071971003844534,13.843810975803489,11.67589015867253,LUAD
sample_246,50.0349119469096,-14.2589875447796,-3.6586898633955136,KIRC
sample_247,-13.235787964239671,-8.332324407978977,-18.065987756115327,BRCA
sample_248,-6.955935361874655,6.076786444529905,-12.13052824234401,BRCA
sample_249,2.0277190452556932,35.72984042930329,16.81462446650569,COAD
sample_250,-10.209678955764236,10.996427142244938,-7.419492824702943,BRCA
sample_251,-16.34410271269102,-27.19183901515259,30.896558990982914,PRAD
sample_252,1.8062194223532841,9.200147740441514,16.40143421706413,COAD
sample_253,-17.175149986412027,-10.218512706700652,-16.236914858174476,BRCA
sample_254,-17.941800957823208,-22.315488116141236,27.63536762096405,PRAD
sample_255,50.3867905232962,-9.548924145086536,-8.418976639009713,KIRC
sample_256,-11.841053029645243,-22.417615425068156,25.02855617366259,PRAD
sample_257,-17.390148420774885,-25.474628055801062,27.71815054783651,PRAD
sample_258,-16.888915035773824,-26.629133161234893,29.815554998118635,PRAD
sample_259,-15.796905604991531,-6.005408665421713,-22.247687283735075,BRCA
sample_260,6.035349580460517,27.92408919635473,19.002102318219332,COAD
sample_261,-0.8337921418342746,32.21728143864015,19.46925457260427,COAD
sample_262,0.9174011572511017,14.711541886878443,-0.6452090358144446,LUAD
sample_263,2.3679293226725244,33.496670300933395,10.986022990023807,COAD
sample_264,3.6785546792481885,34.12959660658702,17.83240154163602,COAD
sample_265,-18.70930998350619,-21.904820708764653,31.48380572248593,PRAD
sample_266,-1.3468289080149556,2.737476478228553,10.904929377654305,LUAD
sample_267,-15.324965790882514,23.402802317037654,-8.519821590959817,BRCA
